linux-2.6.0
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │   ├── bootloader.lds
│   │   │   ├── bootp.c
│   │   │   ├── bootpz.c
│   │   │   ├── head.S
│   │   │   ├── main.c
│   │   │   ├── Makefile
│   │   │   ├── misc.c
│   │   │   └── tools
│   │   │       ├── mkbb.c
│   │   │       └── objstrip.c
│   │   ├── defconfig
│   │   ├── Kconfig
│   │   ├── kernel
│   │   │   ├── alpha_ksyms.c
│   │   │   ├── asm-offsets.c
│   │   │   ├── console.c
│   │   │   ├── core_apecs.c
│   │   │   ├── core_cia.c
│   │   │   ├── core_irongate.c
│   │   │   ├── core_lca.c
│   │   │   ├── core_marvel.c
│   │   │   ├── core_mcpcia.c
│   │   │   ├── core_polaris.c
│   │   │   ├── core_t2.c
│   │   │   ├── core_titan.c
│   │   │   ├── core_tsunami.c
│   │   │   ├── core_wildfire.c
│   │   │   ├── entry.S
│   │   │   ├── err_common.c
│   │   │   ├── err_ev6.c
│   │   │   ├── err_ev7.c
│   │   │   ├── err_impl.h
│   │   │   ├── err_marvel.c
│   │   │   ├── err_titan.c
│   │   │   ├── es1888.c
│   │   │   ├── gct.c
│   │   │   ├── head.S
│   │   │   ├── init_task.c
│   │   │   ├── irq_alpha.c
│   │   │   ├── irq.c
│   │   │   ├── irq_i8259.c
│   │   │   ├── irq_impl.h
│   │   │   ├── irq_pyxis.c
│   │   │   ├── irq_srm.c
│   │   │   ├── machvec_impl.h
│   │   │   ├── Makefile
│   │   │   ├── module.c
│   │   │   ├── ns87312.c
│   │   │   ├── osf_sys.c
│   │   │   ├── pci.c
│   │   │   ├── pci_impl.h
│   │   │   ├── pci_iommu.c
│   │   │   ├── pci-noop.c
│   │   │   ├── process.c
│   │   │   ├── proto.h
│   │   │   ├── ptrace.c
│   │   │   ├── semaphore.c
│   │   │   ├── setup.c
│   │   │   ├── signal.c
│   │   │   ├── smc37c669.c
│   │   │   ├── smc37c93x.c
│   │   │   ├── smp.c
│   │   │   ├── srmcons.c
│   │   │   ├── srm_env.c
│   │   │   ├── sys_alcor.c
│   │   │   ├── sys_cabriolet.c
│   │   │   ├── sys_dp264.c
│   │   │   ├── sys_eb64p.c
│   │   │   ├── sys_eiger.c
│   │   │   ├── sys_jensen.c
│   │   │   ├── sys_marvel.c
│   │   │   ├── sys_miata.c
│   │   │   ├── sys_mikasa.c
│   │   │   ├── sys_nautilus.c
│   │   │   ├── sys_noritake.c
│   │   │   ├── sys_rawhide.c
│   │   │   ├── sys_ruffian.c
│   │   │   ├── sys_rx164.c
│   │   │   ├── sys_sable.c
│   │   │   ├── sys_sio.c
│   │   │   ├── sys_sx164.c
│   │   │   ├── sys_takara.c
│   │   │   ├── systbls.S
│   │   │   ├── sys_titan.c
│   │   │   ├── sys_wildfire.c
│   │   │   ├── time.c
│   │   │   ├── traps.c
│   │   │   └── vmlinux.lds.S
│   │   ├── lib
│   │   │   ├── callback_srm.S
│   │   │   ├── checksum.c
│   │   │   ├── clear_page.S
│   │   │   ├── clear_user.S
│   │   │   ├── copy_page.S
│   │   │   ├── copy_user.S
│   │   │   ├── csum_ipv6_magic.S
│   │   │   ├── csum_partial_copy.c
│   │   │   ├── dbg_current.S
│   │   │   ├── dbg_stackcheck.S
│   │   │   ├── dbg_stackkill.S
│   │   │   ├── dec_and_lock.c
│   │   │   ├── divide.S
│   │   │   ├── ev67-strcat.S
│   │   │   ├── ev67-strchr.S
│   │   │   ├── ev67-strlen.S
│   │   │   ├── ev67-strlen_user.S
│   │   │   ├── ev67-strncat.S
│   │   │   ├── ev67-strrchr.S
│   │   │   ├── ev6-clear_page.S
│   │   │   ├── ev6-clear_user.S
│   │   │   ├── ev6-copy_page.S
│   │   │   ├── ev6-copy_user.S
│   │   │   ├── ev6-csum_ipv6_magic.S
│   │   │   ├── ev6-divide.S
│   │   │   ├── ev6-memchr.S
│   │   │   ├── ev6-memcpy.S
│   │   │   ├── ev6-memset.S
│   │   │   ├── ev6-strncpy_from_user.S
│   │   │   ├── ev6-stxcpy.S
│   │   │   ├── ev6-stxncpy.S
│   │   │   ├── fpreg.c
│   │   │   ├── io.c
│   │   │   ├── Makefile
│   │   │   ├── memchr.S
│   │   │   ├── memcpy.c
│   │   │   ├── memmove.S
│   │   │   ├── memset.S
│   │   │   ├── srm_printk.c
│   │   │   ├── srm_puts.c
│   │   │   ├── stacktrace.c
│   │   │   ├── strcasecmp.c
│   │   │   ├── strcat.S
│   │   │   ├── strchr.S
│   │   │   ├── strcpy.S
│   │   │   ├── strlen.S
│   │   │   ├── strlen_user.S
│   │   │   ├── strncat.S
│   │   │   ├── strncpy_from_user.S
│   │   │   ├── strncpy.S
│   │   │   ├── strrchr.S
│   │   │   ├── stxcpy.S
│   │   │   ├── stxncpy.S
│   │   │   └── udelay.c
│   │   ├── Makefile
│   │   ├── math-emu
│   │   │   ├── Makefile
│   │   │   ├── math.c
│   │   │   ├── qrnnd.S
│   │   │   └── sfp-util.h
│   │   ├── mm
│   │   │   ├── extable.c
